TIME,AX,AY,AZ,GX,GY,GZ,FSR1,FSR2,FSR3,FSR4,LABEL
1775839019.307936,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.3347816,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.3398411,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.34361,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.3648548,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.3695345,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.3952518,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4100752,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4250102,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4403205,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4444127,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4712095,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.486733,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4907875,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.4947484,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.519274,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.5349336,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.5560439,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.569165,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.595688,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.611216,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.6158094,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.6429253,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.658106,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.6733363,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.678036,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.7026498,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.706757,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.733253,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.738506,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.7680864,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.7834291,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.811605,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8163197,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.821291,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8410456,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8468137,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8723252,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8767378,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8813229,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8855312,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8915446,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8953245,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.8996155,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.9045155,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.9212708,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.9350994,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.9506364,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.955636,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839019.9854395,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.0215688,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.0361192,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.0404558,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.058791,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.0629396,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.066926,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.090183,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.1050055,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.1093054,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.1368852,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.1531403,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.168118,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.1734238,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2007058,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.215597,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2212396,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.226219,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2313588,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2492971,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2760913,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2916887,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.2971478,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.323084,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.3368948,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.3540068,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.3829587,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.388194,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.4130294,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.417697,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.4453955,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.46001,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.482542,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.489673,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.5065691,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.5105693,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.5370371,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.5413878,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.569274,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.5754685,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.5993047,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.605578,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.6299684,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.6457398,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.66048,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.6643844,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.6909597,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.7244987,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.7535598,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.7679713,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.784074,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.7994258,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.8066957,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.8298833,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.8450751,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.849049,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.85341,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.8574383,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.8763223,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.8915622,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.907339,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.9232976,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.9398124,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.953765,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.9685571,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.9856448,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.9915087,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839020.9973989,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.008404,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0155292,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0238628,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.046093,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0540397,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.059227,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0635648,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0677829,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0721798,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0765636,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0810895,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0852954,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.0893133,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1071155,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1208487,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1266706,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1309235,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.150917,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1683109,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1819892,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.1870782,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2137206,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2193093,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2234328,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.227496,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2317102,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2596977,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2745035,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.2902095,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3055134,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3088949,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3120065,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3150883,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.318468,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3364527,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.340017,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.343273,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3464913,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3673093,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.3971522,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4010022,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4044452,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4076264,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4292853,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.43258,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.436277,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.46005,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4639568,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.489924,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4932404,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.4970431,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.5003405,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.522837,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.5372736,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.5417585,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.5674193,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.5714216,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.618709,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.645329,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.648658,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.652735,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.6565316,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.6602323,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.6635227,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.6673024,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.6705666,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.6926284,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7074523,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7110896,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7145898,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7381847,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7418041,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7692778,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7732964,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
1775839021.7770202,0.0,0.0,0.0,0.0,0.0,0.0,4095.0,4095.0,4095.0,4095.0,straight_drive
